id,name,bic,street,city,zip,country:id
BRINIDJA096,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KALIASIN BRANCH)",BRINIDJA096,,SURABAYA,,base.id
BRINIDJA097,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (SLAMET RIYADI BRANCH)",BRINIDJA097,,SOLO,,base.id
BRINIDJA098,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANJUNG KARANG BRANCH)",BRINIDJA098,,TANJUNG KARANG,,base.id
BRINIDJA101,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TEGAL BRANCH)",BRINIDJA101,,TEGAL,,base.id
BRINIDJA103,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TERNATE BRANCH)",BRINIDJA103,,TERNATE,,base.id
BRINIDJA107,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (CIREBON BRANCH)",BRINIDJA107,,CIREBON,,base.id
BRINIDJA113,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (PEMATANG SIANTAR BRANCH)",BRINIDJA113,,PEMATANG SIANTAR,,base.id
BRINIDJA120,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANGERANG BRANCH)",BRINIDJA120,,TANGERANG,,base.id
BRINIDJA122,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (JATINEGARA BRANCH)",BRINIDJA122,,JAKARTA,,base.id
BRINIDJA127,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KOTABARU BRANCH)",BRINIDJA127,,KOTABARU,,base.id
BRINIDJA130,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (METRO BRANCH)",BRINIDJA130,,METRO,,base.id
BRINIDJA131,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANJUNG PANDAN BRANCH)",BRINIDJA131,,TANJUNG PANDAN,,base.id
BRINIDJA159,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (DUMAI BRANCH)",BRINIDJA159,,DUMAI,,base.id
BRINIDJA163,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (SAMPIT BRANCH)",BRINIDJA163,,SAMPIT,,base.id
BRINIDJA167,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (LUWUK BRANCH)",BRINIDJA167,,LUWUK,,base.id
BRINIDJA170,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (PEKANBARU BRANCH)",BRINIDJA170,,PEKANBARU,,base.id
BRINIDJA172,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (RAJAWALI BRANCH)",BRINIDJA172,,SURABAYA,,base.id
BRINIDJA174,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANJUNG PINANG BRANCH)",BRINIDJA174,,TANJUNG PINANG,,base.id
BRINIDJA175,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TEMBILAHAN BRANCH)",BRINIDJA175,,TEMBILAHAN,,base.id
BRINIDJA186,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANJUNG PRIOK BRANCH)",BRINIDJA186,,JAKARTA,,base.id
BRINIDJA189,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (BENGKALIS BRANCH)",BRINIDJA189,,BENGKALIS,,base.id
BRINIDJA192,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KENDARI BRANCH)",BRINIDJA192,,KENDARI,,base.id
BRINIDJA193,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KEBAYORAN BARU BRANCH)",BRINIDJA193,,JAKARTA,,base.id
BRINIDJA206,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KCK - SPECIAL BRANCH)",BRINIDJA206,,JAKARTA,,base.id
BRINIDJA211,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (PAHLAWAN BRANCH)",BRINIDJA211,,SURABAYA,,base.id
BRINIDJA230,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (CUT MUTIAH BRANCH)",BRINIDJA230,,JAKARTA,,base.id
BRINIDJA261,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KREKOT BRANCH)",BRINIDJA261,,JAKARTA,,base.id
BRINIDJA282,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (PANGKALAN BUN BRANCH)",BRINIDJA282,,PANGKALAN BUN,,base.id
BRINIDJA283,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TEBINGTINGGI BRANCH)",BRINIDJA283,,TEBINGTINGGI,,base.id
BRINIDJA284,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (RENGAT BRANCH)",BRINIDJA284,,RENGAT,,base.id
BRINIDJA285,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TELUK BETUNG BRANCH)",BRINIDJA285,,TELUK BETUNG,,base.id
BRINIDJA286,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (DEWI SARTIKA BRANCH)",BRINIDJA286,,BANDUNG,,base.id
BRINIDJA308,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (BIAK BRANCH)",BRINIDJA308,,BIAK,,base.id
BRINIDJA317,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (DILI BRANCH)",BRINIDJA317,,DILI,,base.id
BRINIDJA328,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TANJUNG PERAK BRANCH)",BRINIDJA328,,SURABAYA,,base.id
BRINIDJA329,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (VETERAN  BRANCH)",BRINIDJA329,,JAKARTA,,base.id
BRINIDJA330,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (FATMAWATI BRANCH)",BRINIDJA330,,JAKARTA,,base.id
BRINIDJA331,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (BATAM BRANCH)",BRINIDJA331,,BATAM,,base.id
BRINIDJA332,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (HAYAM WURUK BRANCH)",BRINIDJA332,,JAKARTA,,base.id
BRINIDJA333,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (BONTANG BRANCH)",BRINIDJA333,,BONTANG,,base.id
BRINIDJA335,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (KRAMAT BRANCH)",BRINIDJA335,,JAKARTA,,base.id
BRINIDJA336,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (MEDAN PEMUDA BRANCH)",BRINIDJA336,,MEDAN,,base.id
BRINIDJA338,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (ROXI BRANCH)",BRINIDJA338,,JAKARTA,,base.id
BRINIDJA340,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (OTISTA BRANCH)",BRINIDJA340,,JAKARTA,,base.id
BRINIDJA343,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (SOMBA OPU BRANCH)",BRINIDJA343,,UJUNG PANDANG,,base.id
BRINIDJA346,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (PASAR PAGI BRANCH)",BRINIDJA346,,JAKARTA,,base.id
BRINIDJA359,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (GATOT SUBROTO BRANCH)",BRINIDJA359,,JAKARTA,,base.id
BRINIDJA370,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (TRADE FINANCE PROCESSING CENTRE JAKARTA I)",BRINIDJA370,,JAKARTA,,base.id
BRINIDJACUS,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (CUSTODIAN BRI)",BRINIDJACUS,,JAKARTA,,base.id
BRINIDJATRY,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK (JAKARTA)",BRINIDJATRY,,JAKARTA,,base.id
BRINIDJAXXX,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BRINIDJAXXX,BRI I BUILDING FLOOR 18 44-46 JALAN JENDERAL SUDIRMAN,JAKARTA,10010,base.id
BSMDIDJAXXX,PT BANK SYARIAH MANDIRI,BSMDIDJAXXX,GEDUNG BANK SYARIAH MANDIRI JL. MH. THAMRIN 5,JAKARTA,10340,base.id
BSSPIDSPXXX,PT. BANK PEMBANGUNAN DAERAH SUMATERA SELATAN,BSSPIDSPXXX,KANTOR PUSAT BANK SUMSEL BABEL JL.GUB. H.A. BASTARI JAKABARING 7,PALEMBANG,30251,base.id
BTANIDJ10JD,"BANK TABUNGAN NEGARA (PERSERO), PT. (SURABAYA)",BTANIDJ10JD,50 JALAN PEMUDA,SURABAYA,60271,base.id
BTANIDJ10SS,"BANK TABUNGAN NEGARA (PERSERO), PT. (MEDAN)",BTANIDJ10SS,10 A JALAN PEMUDA,MEDAN,20151,base.id
BTANIDJAXXX,"BANK TABUNGAN NEGARA (PERSERO), PT. (HEAD OFFICE)",BTANIDJAXXX,MENARA BTN FLOOR 10 1 JALAN GAJAH MADA,JAKARTA,10130,base.id
BTPNIDJAXXX,"PT BANK TABUNGAN PENSIUNAN NASIONAL TBK",BTPNIDJAXXX,"MENARA BTPN 5.5-5.6 JL. DR. IDE ANAK AGUNG GDE CBD MEGA KUNINGAN",JAKARTA,12950,base.id
BUMIIDJAXXX,PT.BANK MNC INTERNASIONAL TBK.,BUMIIDJAXXX,"MENARA ICB BUMIPUTERA JI. PROBOLINGGO NO. 18, MENTENG",JAKARTA,10350,base.id
CENAIDJAXXX,BANK CENTRAL ASIA,CENAIDJAXXX,MENARA BCA FLOOR 25 JL. MH THAMRIN NO. 1 GRAND INDONESIA,JAKARTA,10310,base.id
CHASIDJXENQ,"JPMORGAN CHASE BANK, N.A., JAKARTA BRANCH (TELEX AND S.W.I.F.T. MESSAGE ENQUIRIES)",CHASIDJXENQ,,JAKARTA,,base.id
CHASIDJXKEY,"JPMORGAN CHASE BANK, N.A., JAKARTA BRANCH (TEST KEY AND BKE ADMINISTRATION)",CHASIDJXKEY,,JAKARTA,,base.id
CHASIDJXXXX,"JPMORGAN CHASE BANK, N.A., JAKARTA BRANCH",CHASIDJXXXX,21 JALAN JENDERAL SUDIRMAN KAV.,JAKARTA,12920,base.id
CICTIDJAXXX,PT. BANK JTRUST INDONESIA TBK (FORMERLY PT. BANK MUTIARA TBK),CICTIDJAXXX,INTERNATIONAL FINANCIAL CENTRE JL. JEND SUDIRMAN KAV 22-23,JAKARTA,12920,base.id
CITIIDJXBDG,"CITIBANK, N.A. (BANDUNG)",CITIIDJXBDG,,BANDUNG,,base.id
CITIIDJXMDN,"CITIBANK, N.A. (MEDAN)",CITIIDJXMDN,,MEDAN,,base.id
CITIIDJXSBY,"CITIBANK, N.A. (SURABAYA)",CITIIDJXSBY,,SURABAYA,,base.id
CITIIDJXXXX,"CITIBANK, N.A.",CITIIDJXXXX,CITIBANK TOWER - LANDMARK TOWER FLOOR 6 1 JALAN JENDERAL SUDIRMAN,JAKARTA,12910,base.id
CTCBIDJAXXX,"BANK CTBC INDONESIA, PT",CTCBIDJAXXX,WISMA TAMARA FLOOR 16 JALAN JENDERAL SUDIRMAN KAV. 24,JAKARTA,12920,base.id
DABEIDJAXXX,P.T. MERCEDES-BENZ INDONESIA,DABEIDJAXXX,DESA WANAHERAN GUNUNG PUTRI BOGOR 16965,JAKARTA,10002,base.id
DADIIDJAXXX,P.T. MERCEDES-BENZ DISTRIBUTION INDONESIA,DADIIDJAXXX,DEUTSCHE BANK BUILDING FLOOR 18 JL. IMAM BONJOL NO 80,JAKARTA,10310,base.id
DBSBIDJAIBD,"BANK DBS INDONESIA, PT (JAKARTA BRANCH)",DBSBIDJAIBD,,JAKARTA,,base.id
DBSBIDJASBY,"BANK DBS INDONESIA, PT (SYRABAYA BRANCH)",DBSBIDJASBY,WISMA TIARA JALAN PANGLIMA SUDIRMAN 66-68,SURABAYA,60271,base.id
DBSBIDJAXXX,"BANK DBS INDONESIA, PT",DBSBIDJAXXX,"CIPUTRA WORLD 1, DBS TOWER FLOOR 37TH 3-5 JL. PROF.DR. SATRIO KAV",JAKARTA,12940,base.id
DEUTIDJA001,DEUTSCHE BANK AG (SURABAYA BRANCH),DEUTIDJA001,JALAN BASUKI RAKHMAT 141,SURABAYA,60271,base.id
DEUTIDJADSI,DEUTSCHE BANK AG (DEUTSCHE SECURITIES INDONESIA),DEUTIDJADSI,,JAKARTA,,base.id
DEUTIDJAIBO,DEUTSCHE BANK AG (DBJK INVESTMENT BANKING OPS),DEUTIDJAIBO,,JAKARTA,,base.id
DEUTIDJAXXX,DEUTSCHE BANK AG,DEUTIDJAXXX,DEUTSCHE BANK BUILDING JL. IMAM BONJOL 80,JAKARTA,10310,base.id
EKONIDJAXXX,BANK EKONOMI RAHARJA PT.,EKONIDJAXXX,GRAHA EKONOMI JALAN SETIABUDI SELATAN KAV.7-8,JAKARTA,12920,base.id
GNESIDJAXXX,PT. BANK GANESHA,GNESIDJAXXX,GRAHA GANESHA JL HAYAM WURUK NO 28,JAKARTA,10120,base.id
HNBNIDJAXXX,PT. BANK KEB HANA INDONESIA,HNBNIDJAXXX,WISMA MULIA JL. JEND. GATOT SUBROTO NO. 42,JAKARTA,12710,base.id
HSBCIDJABAN,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (BANDUNG)",HSBCIDJABAN,,BANDUNG,,base.id
HSBCIDJABAT,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (BATAM)",HSBCIDJABAT,,BATAM,,base.id
HSBCIDJAMDN,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (MEDAN)",HSBCIDJAMDN,,MEDAN,,base.id
HSBCIDJASBA,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (SURABAYA)",HSBCIDJASBA,,SURABAYA,,base.id
HSBCIDJASEM,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (SEMARANG)",HSBCIDJASEM,,SEMARANG,,base.id
HSBCIDJAWBS,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE (WEALTH BUSINESS SERVICES)",HSBCIDJAWBS,JALAN JENDERAL GATOT SUBROTO KAVELING 9-11,JAKARTA,12930,base.id
HSBCIDJAXXX,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE",HSBCIDJAXXX,WORLD TRADE CENTRE 29-31 JALAN JENDERAL SUDIRMAN KAVELING,JAKARTA,12920,base.id
HVBKIDJAXXX,"WOORI BANK, INDONESIA P.T. JAKARTA",HVBKIDJAXXX,BANK WOORI SAUDARA BUILDING 28 JL. DIPONEGORO,BANDUNG,40115,base.id
IBBKIDJA001,PT BANK MAYBANK INDONESIA TBK (KALIBESAR BRANCH),IBBKIDJA001,JL. KALIBESAR BARAT 18-19,JAKARTA,,base.id
IBBKIDJA003,PT BANK MAYBANK INDONESIA TBK (THAMRIN BRANCH),IBBKIDJA003,,JAKARTA,,base.id
IBBKIDJA008,PT BANK MAYBANK INDONESIA TBK (PANGLIMA POLIM BRANCH),IBBKIDJA008,JL. PANGLIMA POLIM RAYA 79,JAKARTA,,base.id
IBBKIDJA138,PT BANK MAYBANK INDONESIA TBK (JUANDA BRANCH),IBBKIDJA138,JL. IR.H. JUANDA,JAKARTA,,base.id
IBBKIDJADEX,PT BANK MAYBANK INDONESIA TBK (EXPEND CONTROL DEPT.),IBBKIDJADEX,,JAKARTA,,base.id
IBBKIDJATRS,PT BANK MAYBANK INDONESIA TBK (UUS TREASURY),IBBKIDJATRS,,JAKARTA,,base.id
IBBKIDJAXXX,PT BANK MAYBANK INDONESIA TBK,IBBKIDJAXXX,SENTRAL SENAYAN 3 JL. ASIA AFRIKA NO. 8 KOMPLEKS GELORA BUNG KARNO,JAKARTA,10270,base.id
ICBKIDJAXXX,PT BANK ICBC INDONESIA,ICBKIDJAXXX,TCT ICBC TOWER FLOOR 32 JL. M.H. THAMRIN NO. 81,JAKARTA,10310,base.id
INDOIDJAXXX,BANK INDONESIA,INDOIDJAXXX,MENARA SJAFRUDDIN PRAWIRANEGARA FLOOR 7 JL. M.H THAMRIN NO. 2,JAKARTA,10010,base.id
KBNKIDJ1XXX,BANK MEGA PT. TBK.,KBNKIDJ1XXX,MENARA BANK MEGA LT. 10 JL. KAPTEN TENDEAN 12-14A,JAKARTA,,base.id
KSEIIDJAXXX,KUSTODIAN SENTRAL EFEK INDONESIA PT,KSEIIDJAXXX,"INDONESIA STOCK EXCHANGE BUILDING 5TH FLOOR, 1ST TOWER JL. JEND. SUDIRMAN KAV. 52-53",JAKARTA,12190,base.id
MAYAIDJAXXX,PT. BANK MAYAPADA INTERNATIONAL TBK,MAYAIDJAXXX,MAYAPADA TOWER JL. JENDRAL SUDIRMAN KAV 28,JAKARTA,12920,base.id
MBBEIDJAXXX,PT BANK MAYBANK SYARIAH INDONESIA,MBBEIDJAXXX,SONATOPAS TOWER FLOOR 17 JALAN JENDRAL SUDIRMAN KAV. 26,JAKARTA,12920,base.id
MEGAIDJAXXX,BANK MEGA PT,MEGAIDJAXXX,MENARA BANK MEGA LT. 9 JL. KAPTEN TENDEAN 12-14A,JAKARTA,12970,base.id
MHCCIDJAXXX,"BANK MIZUHO INDONESIA, PT.",MHCCIDJAXXX,"PLAZA BII MENARA 2, FLOOR 24 JL MH THAMRIN 51",JAKARTA,10350,base.id
MUABIDJAXXX,"PT. BANK MUAMALAT INDONESIA , TBK",MUABIDJAXXX,ATHALOKA JL. JEND. SUDIRMAN KAV. 2,JAKARTA,10220,base.id
NISPIDJ1BDG,PT BANK OCBC NISP TBK (ASIA AFRIKA BRANCH),NISPIDJ1BDG,100 JALAN ASIA AFRIKA,BANDUNG,40261,base.id
NISPIDJ1BTM,PT BANK OCBC NISP TBK (BATAM),NISPIDJ1BTM,"KOMPLEKS BATAMA, BLOCK B 4-5-6 JALAN IMAM BONJOL NAGOYA",BATAM,29432,base.id
NISPIDJ1SBY,PT BANK OCBC NISP TBK (SURABAYA),NISPIDJ1SBY,104-106 JALAN PEMUDA,SURABAYA,60271,base.id
NISPIDJ1SMG,PT BANK OCBC NISP TBK (SEMARANG),NISPIDJ1SMG,5-5A JALAN BRIG. JENDERAL KATAMSO,SEMARANG,50242,base.id
NISPIDJAXXX,PT BANK OCBC NISP TBK,NISPIDJAXXX,JL PROF DR SATRIO KAV 25,JAKARTA,12940,base.id
OCSSIDJ1XXX,"OCBC SIKAP SECURITIES, PT",OCSSIDJ1XXX,BANK BALI TOWER FLOOR 9 27 JALAN JENDERAL SUDIRMAN KAVELING,JAKARTA,12920,base.id
PINBIDJAXXX,PAN INDONESIA BANK PT.,PINBIDJAXXX,"PANIN BANK CENTRE FLOOR 11 JALAN JENDERAL SUDIRMAN, SENAYAN",JAKARTA,11044,base.id
RABOIDJAXXX,RABOBANK INDONESIA,RABOIDJAXXX,PLAZA 89 FLOOR 9 JL.H.R.RASUNA SAID KAV.X-7 NO.6,JAKARTA,12940,base.id
SBJKIDJAXXX,BANK SINARMAS,SBJKIDJAXXX,PLAZA BII TOWER I FLOOR 2 JL. M.H. THAMRIN NO.51,JAKARTA,10350,base.id
SCBLIDJXBDG,STANDARD CHARTERED BANK (BANDUNG BRANCH),SCBLIDJXBDG,,BANDUNG,,base.id
SCBLIDJXIDX,STANDARD CHARTERED BANK (PT SCSI),SCBLIDJXIDX,,JAKARTA,,base.id
SCBLIDJXMDN,STANDARD CHARTERED BANK (MEDAN BRANCH),SCBLIDJXMDN,,MEDAN,,base.id
SCBLIDJXSBY,STANDARD CHARTERED BANK (SURABAYA BRANCH),SCBLIDJXSBY,,SURABAYA,,base.id
SCBLIDJXSMG,STANDARD CHARTERED BANK (SEMARANG BRANCH),SCBLIDJXSMG,,SEMARANG,,base.id
SCBLIDJXXXX,STANDARD CHARTERED BANK,SCBLIDJXXXX,STANDARD CHARTERED BANK BUILDING ATRIA SQUARE JALAN JENDERAL SUDIRMAN KAV. 33-A,JAKARTA,10220,base.id
SUNIIDJAXXX,"BANK SUMITOMO MITSUI INDONESIA, PT",SUNIIDJAXXX,SUMMITMAS II FLOOR 10 JL. JEND. SUDIRMAN KAV. 61-62,JAKARTA,12190,base.id
